ABCA13	3.81156082442971	3.97985826191872	4.11490515940991	4.77089195631496	7.30355833829496	4.92272207238946	6.14121599507214	6.17343844266214	4.84926151762133	76.0063350661167	-4.66400018279321	1.15541279942371	-4.03665268821628	5.42192431879193e-05	0.00361592837421594
ACSL5	1.0465539885494	1.07180503706186	1.05292633150793	2.87615274206172	1.82084471918766	2.44258675998556	3.12285069932557	2.06885931009408	1.94634879054285	5.84386808741717	-5.16711680670185	1.60133099212706	-3.22676375596673	0.00125198783250384	0.0255968092625302
ADAMTSL4	1.45798267255302	1.48556039094825	1.46494707746242	3.00219631879175	3.09287560933896	2.18495821472118	3.72689216923638	2.87379540894054	3.42418369642712	9.03479943740406	-5.80145532986337	1.5404741842436	-3.76601918370479	0.00016587105289373	0.00756732252617503
ADD1	4.32061702064297	4.286580372044	4.45795441253442	5.58080870777043	5.51741104055606	5.44674377267233	5.21764401356642	5.15202600726542	5.08708188180025	37.1048612046997	-2.0756304017792	0.611586795517796	-3.39384436843814	0.000689188471165923	0.0186352935295523
AGAP1	1.13768587562264	1.1696334274469	1.14579668505261	1.89185863036216	3.51706089012618	2.32815910844462	1.89461360919161	4.10113996137002	2.39410390105662	9.4250452044524	-5.86376849351125	1.75384793784056	-3.34337337177081	0.000827664577935726	0.0204921772006978
AGL	0.903674812829191	0.928510820115531	0.909957095351397	2.86668781937142	2.44098413661631	1.84972281079969	1.94146629182026	1.94780047474946	1.82506751056685	4.7331346084472	-4.86931565906038	1.57757242686917	-3.08658770660943	0.00202468206748157	0.0312836214186062
AK4	1.01658880272457	1.04988220060362	1.02505609731785	2.63679153692309	2.6457622874387	2.52470645665528	2.25112789421862	4.23471808620315	0.944344654923855	9.39293186123636	-5.85608974118611	1.95250656900678	-2.99926762559628	0.00270629474394247	0.0380920253342587
ASB3	2.98489043750763	2.40206056073162	2.64347641570285	4.30224054341392	5.44540291225899	3.26612902712646	3.9610268486615	5.22257857304608	3.49236169275461	25.7835597945767	-4.48301190955529	1.32088494400087	-3.3939458011964	0.000688933258264026	0.0186352935295523
ASTN2	5.78503103912188	5.41415671997686	5.61835928279482	7.15393444109786	8.74683274152169	6.66413279999731	6.35145653694125	8.0803537126298	6.32986209622938	212.568927252255	-4.10559640400709	1.05430339300489	-3.894131832684	9.85510452400884e-05	0.00547357832346978
ATM	1.96230921822652	1.98812800236529	1.96880209575207	4.01919005342507	3.15838545146947	3.73110598178834	3.60494024224562	4.25718766694843	3.97659257055029	14.2658565391778	-6.45861424455862	1.44585629785601	-4.46698212964579	7.93307537678052e-06	0.00116446213566314
ATP11A	5.22441623009772	5.49280859409095	5.364895375607	8.24213861313608	5.03754084650976	7.89707141075096	8.31626457814602	6.18475824172544	7.82316237707843	235.518163126768	-5.07543251189091	1.25777756626739	-4.03523854138447	5.45468513871991e-05	0.00361592837421594
ATXN3	2.77249533504576	3.01819759525293	2.79125272881851	3.85401042837402	4.88472515243945	3.78680234764326	3.56194440818145	4.43803868373518	3.53775171759443	17.0499782776256	-2.9525791598179	0.990232893946434	-2.98170175709959	0.00286651098792052	0.0384473847484269
BCL2L11	6.7635981381206	6.49700614552077	6.46889906306599	7.96107113023991	10.4779474487044	7.5610748728178	9.18314881548193	9.53466680353773	7.14309195866033	716.685697112434	-5.78800581731109	1.1837392464669	-4.88959526735853	1.01043512780249e-06	0.000233061683025223
BEAN1	1.34801726982549	1.373310379768	1.35438473811021	2.90666159473642	2.60860823965281	3.71585534304839	2.41008846480641	2.61335783502826	2.76674358807825	7.81647726654356	-5.59450977421888	1.54272918940734	-3.62637189510109	0.00028743131265204	0.0113590643749989
BIRC2	0.916421032223654	0.945187022316599	0.923720379989969	2.42016556484205	2.39994783170325	2.31275721194132	0.878405719610073	2.24130774525492	3.36016142580527	6.14306248524205	-5.24879486195323	1.83467221100789	-2.86088971668119	0.00422453977980449	0.0482301624861013
BLOC1S6	4.44078762642634	4.76373522227065	4.74204703318104	5.22121539465735	7.30267588800575	5.12308673871061	5.61929858175933	6.70013154645166	5.64659889305776	78.6380877200453	-3.22078795705961	1.01399540849384	-3.17633386707705	0.00149149190288148	0.0269455328082542
C12orf45	6.81476698712044	6.62117905182579	6.73993256547822	8.59643076864509	9.00894447833335	7.26288392607761	7.96111990452732	9.01936460229347	7.1874497104143	342.430679522827	-3.44529791921904	0.902206446559643	-3.81874673181165	0.000134131385482582	0.00641023249224896
C12orf65	3.74536286456265	4.37618680915399	4.24254935310166	5.8182127400259	6.88734893051779	4.94496529488019	5.92559234480887	6.86890990210965	4.79870477258313	75.8470503430404	-4.46894364366513	1.18830505322692	-3.76077138738863	0.000169390187933845	0.00756732252617503
C15orf40	1.31112095735776	1.34255408381203	1.31908903632241	2.54733602170002	3.05150852904795	1.95083319661898	2.96111555908452	4.45981094164242	2.67392633760826	10.8144352674282	-6.05906432781038	1.71258951719443	-3.53795481461102	0.000403239057607685	0.0145378291821718
C1S	3.5827925891477	2.87310315919511	2.85726516262276	4.88976127064177	5.08466237202492	4.74821150866865	4.38318032209606	6.60409040655322	3.94667782984157	44.2692222996997	-4.96967394192728	1.41504450883459	-3.51202659061249	0.000444703502833076	0.0148718798079236
C6orf48	13.3200460557868	14.1918568260846	13.4390582245791	16.2565159201808	13.1997327397445	15.7124991278276	16.7483567449345	14.6415771937408	15.8550910152236	65900.3598778425	-4.2366584325013	1.29550816395651	-3.2702676450625	0.00107445771585547	0.0237420495277742
CBFA2T2	0.927853517820704	0.957608664276607	0.935408310786008	2.01681164261854	2.89391848543563	2.04407559861411	2.67906925371313	3.37547311194627	0.863787397335498	6.64305476379828	-5.35769012139661	1.87945191449663	-2.85066623948799	0.00436277378223231	0.0492609896839967
CBL	2.0512340418745	1.7558041501269	1.73489818743691	1.69123416824833	2.97139571730099	4.62831140078745	3.82124530121008	3.5461553253696	4.09982844633676	15.2785001627919	-5.58605972602125	1.79028166835958	-3.12021277140134	0.00180720449620653	0.0289906113403665
CCDC144A	3.66640519146143	3.17245477674278	3.60183021347638	4.43766030992149	5.56889104267218	3.98977104403587	4.34812658557105	5.23094223338251	4.32686598024754	27.7107670678412	-2.93111779430361	0.986078716436509	-2.97249879289159	0.00295386371703645	0.0386636301815917
CDC27	1.14453920644759	1.17381661330308	1.15195835180186	2.29311633975981	3.13150782565738	1.95183749164626	2.94371530478338	3.63318960417225	1.77895825982646	7.66374275555052	-5.56348130080655	1.66878851633265	-3.33384443046919	0.00085654549985973	0.0209547738358541
CDKL5	1.03141734753789	1.05572586324904	1.03754997560513	2.15276024008908	2.97527359330967	1.946662430002	2.59892424048626	2.36463093116589	1.92230347208613	5.29756722488047	-5.03761865946929	1.55613643415837	-3.23726027415706	0.0012068328757694	0.0250509248455163
CEP57L1	1.39545030990429	1.42450214584077	1.40279748015623	3.57020317148452	3.07346740875981	3.28615566356107	3.32097507678858	3.4211204569391	1.33397673534013	9.65710615580042	-5.89684838471706	1.78813232168515	-3.29776958517243	0.000974560713332517	0.0229395309569867
CERKL	1.8050202406117	1.83339781471654	1.81217795932212	2.9646107027036	3.6145793519375	3.41612145123624	3.82661430810106	4.8127184810359	3.12011427872325	14.99751255911	-6.53140906237491	1.58478310730852	-4.12132678109334	3.76696650865229e-05	0.00309644647011218
CFH	1.60054797057786	1.6354708176057	1.60940557920284	4.68859179794645	5.39704480292609	1.53160707400389	1.55444657265154	4.96974439593141	2.83783539645392	30.2864688579465	-7.54799276689686	2.36705972267386	-3.18876312861703	0.00142882905656948	0.0267488753130928
CHRNA7	1.18201142278172	1.21477928274604	1.1903321938385	2.36115623275981	3.96393947157878	2.3694262221227	3.96803001782115	2.90159410491469	1.11139213714054	10.6079233163527	-6.03512378301548	1.93570998050133	-3.11778305831354	0.00182216876466114	0.0289906113403665
CLN5	5.95742100223827	5.32056773450718	6.31985453261614	7.78085876409344	8.51949524109328	6.94819052823269	7.11632612915268	8.64964842095281	6.18706872648926	245.025123392416	-3.86139588062224	1.26100495716598	-3.06215757414663	0.0021974773974958	0.0329621609624371
CNOT2	4.04495294445065	3.8363131420902	4.76869927714805	6.16434438428805	6.53359859439903	5.49206624220068	5.43009061842473	6.89258778242187	5.3772600903838	71.3169580436627	-4.01667990550057	1.12651347035189	-3.56558533139055	0.000363045011456497	0.0133224553311268
DCAF13	1.51968746183448	1.54668367341557	1.52649988643267	2.64663775127143	3.64528939182207	2.86378721632576	2.82468283178023	3.22533465330791	3.55663499293392	9.13119065607826	-5.8231099129711	1.49189980355868	-3.90315080079846	9.49485024728087e-05	0.00541997701615616
DIAPH2	0.834598961100922	0.866918675909067	0.842825004958982	2.58063157271564	1.2598305336053	1.12223739265734	1.65983054672259	3.50561367172672	3.31809549990233	7.42871663382757	-5.51763958820386	1.86310466245885	-2.96152959057163	0.00306115077176688	0.0395639297860436
DNAJC10	3.00089639506392	2.87605428321068	3.01842372786819	5.03324206471005	4.83611272276478	4.16437196360629	4.53378667026286	4.80551996256301	3.5099396997763	23.4389855104268	-3.96755255781975	1.03156077880256	-3.84616460740713	0.000119981173978851	0.00601369054942778
DPP8	1.03670541864825	1.07431729590211	1.04631469550514	0.98498118239385	4.87759104374728	2.28306920364378	0.985875287900101	3.51547083122292	2.77685107852335	25.344465812156	-7.29199355396243	2.45144265895206	-2.9745723512373	0.00293397257376101	0.0386494464043518
EI24	0.820453732993676	0.849943652059367	0.827945964290934	3.17920175056397	1.0187561535161	1.96285946265962	1.62316581819561	3.06314428914789	2.0421767117106	6.01599081191726	-5.2095261799484	1.78418534484833	-2.91983464329557	0.00350217158688132	0.042839063160959
EIF3L	1.27302833700923	1.30028916164557	1.2799153954149	2.36653004530745	3.4704081120527	2.76245942895033	2.65510419657621	3.31322480939663	2.01368933837061	7.58983011164235	-5.55422369099289	1.5772075317826	-3.52155539399141	0.000429023022663307	0.0148718798079236
ELP4	1.96958807352428	2.33852505513787	1.97708157140205	3.43225998953952	5.76330482859083	3.76865214634772	1.93100520946133	4.1537952710112	3.9560806457224	34.7129817354046	-6.77754185242726	1.97686196807598	-3.42843454013314	0.000607072915641856	0.0180802150962901
EPM2A	1.04607743148911	1.07737689124184	1.05402562240573	2.90745985701008	2.69000647847205	2.25461313808981	3.88590987725367	2.46664616728956	0.97862370356187	8.20343557210088	-5.66066993411153	1.8951375295724	-2.98694413771054	0.0028178120625878	0.0384473847484269
ERBB2	1.00057423236188	1.03017980971335	1.00808600990346	0.96077967793249	2.40903373239028	3.46982358302185	2.72560189571966	2.8634107018863	2.06889820764583	6.95177375688542	-5.42448331582975	1.84415776065054	-2.94144212147893	0.00326687886913163	0.0414085131779825
FARP1	0.950399806262394	0.976873250857318	0.9571040872265	1.99370885374832	2.64527620467143	1.77247907988465	2.11810697775179	3.12756372214356	1.87938862998198	5.39571266945393	-5.05758755282478	1.6129368240645	-3.13563896450699	0.00171480164670502	0.0281913390718305
FGB	2.51014586996142	2.53897114419357	2.51738652722136	4.57573720408759	5.63235986477543	2.81327209287023	4.69242268397096	8.88955786279729	3.04763061409648	72.490439778205	-8.80640081290193	2.0472639101615	-4.30154645387522	1.69610205816745e-05	0.00191044476538494
FUT8	3.93919172753597	3.01050383720412	2.99522149648133	5.48776070773767	7.12119399290479	4.10887372825273	4.99123883811269	5.53739477108679	3.39501995591133	63.8720909187662	-4.83460026632677	1.59014820760683	-3.04034570060788	0.00236306739731717	0.0341979119823013
FXR1	2.0589010165409	2.08302890509389	2.73894534332689	3.77047406566737	4.09931056616108	3.65689534172292	3.25466890872868	3.96803469947858	3.86693924090734	13.3590471712138	-3.89601688970367	1.17422867042607	-3.31793711721415	0.000906848979019929	0.0219244076692465
GHR	1.44509767356573	1.4778060361024	1.45338833789836	2.84181049490676	3.67033257991868	2.73670588108206	3.77457150915528	4.74869756025058	1.37516021657913	14.6362503748245	-6.49725197086935	1.93970367457262	-3.34961059054595	0.000809252432179278	0.020305482802961
GLIPR1	4.8100075836018	4.02260715080115	4.32337002248179	5.54525375211706	6.39207337088821	5.43055942934766	5.65584394468987	5.4995302319329	5.92436083363455	52.2499057414701	-2.85322931537611	0.809562091187127	-3.5244107233235	0.000424425810003818	0.0148718798079236
GMPR2	1.21152492457353	1.24160627664541	1.2191486168018	3.85006450110911	2.78340882667632	2.88066598601041	1.17192401144404	2.94747720843947	2.84799873619524	8.6794768373307	-5.74358124511958	1.82073547143967	-3.15453910533093	0.00160751833409184	0.0273012411285845
H6PD	1.14528134548848	1.17833329461166	1.15367796164665	2.72061246104684	3.87714531330474	2.24008487835166	2.07535950468846	4.0813425140235	1.38834884977421	10.4621727455841	-6.0149594092409	1.82518145365374	-3.29554050486314	0.000982325413243228	0.0229395309569867
HBA1	6.15417576460651	5.8213678918112	6.40736599989908	6.70435236233753	7.25814342142104	7.05375968092727	7.20878359938774	6.8862815416346	7.61893529932376	131.621327755228	-1.98218982846087	0.648371368442651	-3.05718285065852	0.00223427936957715	0.0330427944029447
HBA2	6.14539034858009	5.79203527970825	6.51821501944104	6.73885257014994	7.41177112018066	7.10211834716418	7.34857272181917	6.80475521492226	7.63742808281993	138.068114487752	-2.01651156810135	0.694710578261363	-2.9026642622141	0.00370003064187536	0.0444778295641384
HBS1L	0.997652888252184	1.02565700393405	1.00474931362713	2.46603434576469	2.98208883689532	2.17936956080245	2.69849486995479	2.94946626739386	0.937887851994138	6.2339710890223	-5.26709277886892	1.81462707487429	-2.90257588007927	0.00370107486884071	0.0444778295641384
HIC1	4.46442706017857	4.83361448223187	4.65982874420441	6.07248189034561	5.21603467174186	6.12044280851912	5.44502823728418	7.04886507298146	5.91535254894101	68.9866947777994	-3.06878977508388	0.878045502474367	-3.49502362512638	0.000474019795127039	0.0154620742696201
HNRNPAB	1.04978900509705	1.0780001990149	1.05693133761189	2.3225325425326	2.48852203640752	2.55561453250746	3.08521536222591	1.01407780311009	3.28020665050801	6.8231252847882	-5.3986549812444	1.81125794142536	-2.98061079969424	0.00287674148944472	0.0384473847484269
HSP90AB1	2.22260002887434	2.9434074507445	2.22869607326213	3.8862424022646	4.0172688842042	4.85238448771532	4.10596569039406	4.26523653852541	3.11831795323931	17.8586088170843	-4.2296127963398	1.28625377353186	-3.28831905754175	0.00100787547799874	0.0229558035424286
INTU	3.77286300463375	3.64483561501543	3.33887117423567	5.35681090296336	6.00307287678304	4.27973936294903	4.6888850289481	6.06131466946253	4.28649424022321	42.473936031425	-3.97187337811672	1.08461951381092	-3.66199697455299	0.000250256815916657	0.0104954644226271
IQCG	0.905710355969785	0.929938700751461	0.911836171804405	1.44485660684735	2.1313192210198	2.15298036008698	2.05455363828258	2.57877190916821	2.4242827769202	4.54496552468276	-4.81184319655298	1.56332495054584	-3.07795458319328	0.00208426677663454	0.031963941984955
ITIH2	1.10805455926145	1.14378244683959	1.11715642434674	2.20101486694654	3.83563761816549	1.03621566796639	2.7116022713446	4.50853612502858	1.9462140765007	15.7267859180154	-6.60161674709292	2.0851400434031	-3.16603039109	0.00154534647209296	0.0273012411285845
KIAA0319L	1.02596295343777	1.0511790455282	1.03233716587358	2.52360446319155	2.9144368826608	1.9481364326279	2.35963710669782	2.45439385369505	1.79677405658128	5.27979501620102	-5.03107781588876	1.55154749764923	-3.24261927108994	0.0011843636361929	0.0249185997521544
KLRD1	2.0744529305377	2.10032191137833	2.37181191208673	3.35381191497895	4.70174857851349	2.96681179436527	3.8554821217865	4.33168671544726	4.37510573103051	17.4858859817009	-5.78405541310918	1.52562177143399	-3.79127744596391	0.000149874413956953	0.00699981637912589
KPNA5	2.33693787374139	2.87919533952289	2.82127571602823	3.48708261448729	6.09468539853584	3.09246998788068	3.61609202412079	5.4829328849014	3.85402999233979	34.7220210026008	-4.82455225637907	1.47004130946345	-3.28191611033024	0.00103104274249906	0.0230303569112561
KRR1	3.8375284481969	3.1264316216004	3.38819954663292	4.54262372288723	5.38015735719992	4.34873515165904	4.67452742956371	4.46886003036443	4.93606796222987	26.0531452462159	-2.84233471795463	0.873087393621952	-3.25549852021499	0.00113193486333424	0.0244855383594933
KTN1	1.74129179248606	1.77115060756078	1.74883074084793	4.40907929875162	4.25123703699108	3.24254831217323	1.70245142611186	4.50407167890539	3.36346526001977	16.7876442398167	-6.69628330994123	1.85830530605605	-3.60343550014017	0.000314038702777305	0.0121764063057993
KYNU	3.15413155986514	2.83151159352518	3.71867156488039	4.59830161689015	5.8344733351192	4.06391778689597	4.627184218991	5.33713929330062	3.51006024634787	31.9343985972327	-3.58241049748937	1.22246498551235	-2.93048106894279	0.00338437614368668	0.042150866516825
LAMB1	0.953789713669875	0.978059034783019	0.959923963410176	2.08727862496598	1.83642245941562	2.09618551318614	2.60425430643897	2.61213240563435	1.9686277996794	4.69973105283207	-4.85155830701118	1.5323349542639	-3.16612128014906	0.00154486368031334	0.0273012411285845
LCP1	1.03560640102719	1.07043027867773	1.04447011766074	2.82129906556525	4.28725293477275	1.30823858284046	3.44674282932702	2.83371476375286	0.959756478011512	10.9334748846013	-6.07987611286226	2.05211587678203	-2.9627352829589	0.00304918674823176	0.0395639297860436
LDHA	1.76400730442998	1.79340595760685	1.7714270728611	3.36308606045273	3.9806976010298	4.37750943530457	1.72581453683639	4.52846289639331	3.62087513944746	16.3756641726292	-6.66082281032542	1.83488325670269	-3.63010713951088	0.000283303600668053	0.0113590643749989
LOC100129518	3.95049486597405	3.70260629921679	3.97204737399498	5.16913654464542	6.8643175385475	4.64390078404851	4.59907958443729	6.30053926631342	4.89066382627838	59.1230628550423	-4.05683324419599	1.11157193426021	-3.64963626658669	0.00026261190178159	0.0107933491632234
LONP2	0.905651807896893	0.92610415756879	0.910787316759196	2.64975699875411	1.77293316485892	1.53719310955668	1.77168873010679	2.76209640500839	1.90564587057305	4.75715955916175	-4.86944766771994	1.6344919617245	-2.97918116561574	0.00289019840425239	0.0384473847484269
LPP	2.58791676878293	3.21287039997957	3.15127610245279	3.72418997563825	4.89472536970458	4.57442710530989	4.56854291016749	4.91960428312305	3.87559784601507	22.2375550560649	-3.56661274458599	1.0434261625053	-3.41817454147637	0.000630426644373891	0.0182468556927936
LRCH3	1.34985456783573	1.37873534458994	1.35716000574592	1.31141728226254	2.99821954227205	3.33543405949263	3.13316327002982	3.43144420939822	3.33902535094356	9.05550284445067	-5.80626402566375	1.76701851056944	-3.2859101310674	0.00101653436611241	0.0229558035424286
LST1	1.35014994734584	1.38259155717128	1.35837681284131	3.28977307004755	1.25362133160854	3.06450811058448	2.85642510716076	3.13677667518647	4.59034883267833	12.5295460307218	-6.27436980776141	1.92994184581255	-3.25106677249114	0.00114972851609151	0.0246113760475839
MAN2A2	0.789271753130592	0.817751229549682	0.796503938920069	1.38104854018657	1.64858433581828	2.03515045595325	2.24144835194002	3.37427533937027	1.78093316459618	5.50187558662592	-5.08054525631862	1.72256888120509	-2.94940034720953	0.0031839123507031	0.040639378140962
MAPK10	3.73156515542866	3.74570931939307	3.73507519878989	6.01108617398928	7.99117033348004	5.8939084510541	5.29933730413443	7.93142568521181	3.70391948651499	168.723228141945	-10.0255918891416	2.13473583717963	-4.69640866777557	2.6477554394919e-06	0.000544113742815586
MCFD2	4.38116866625927	4.45189969532207	4.39908808716788	6.23006267658804	7.38471620407393	5.42430016995855	5.16567451683408	6.63699824818539	5.60607044751324	85.4974686531552	-4.24083148259212	1.0055091067105	-4.21759629454367	2.46920383900927e-05	0.00230646085871094
METTL21A	0.934897640934257	0.965002094811832	0.942542567159861	0.894318759113223	2.54599069768554	2.57048844516351	1.88636474333198	3.55779844373531	2.53811677392814	6.83605649462836	-5.39940265190613	1.87180568785889	-2.88459570719777	0.00391916610908442	0.0458230824515761
MIA3	1.30399028256011	1.33088254629847	1.3107840728645	2.88587807793856	2.97830256644435	1.91176190632235	2.58380458700122	3.13291875276207	3.2756734209219	7.40581307434339	-5.51642588839517	1.54269300879597	-3.57584163339184	0.000349102948467254	0.0130437556200038
MIR3175	2.06739798622784	2.81041606042592	2.35463490376087	3.59425881059085	3.82921652044737	4.12238762486623	3.852545773074	3.89766540549861	2.99162531977568	13.0630069301641	-3.35739538944269	1.09606206376324	-3.06314350294667	0.00219025000032573	0.0329621609624371
MIR4751	1.89179347581184	1.91867648865933	1.8985607332353	3.41638528525592	3.49327403339153	3.95749160136431	2.83380356105623	4.46160576385108	4.14899258443681	14.7546344774098	-6.50968167841358	1.53020030435443	-4.25413696487267	2.09856826504728e-05	0.00205359894508198
MORC4	4.80580717220532	4.21880409607122	4.77641497220874	6.50355466420437	7.17009715774356	5.52823335098067	6.13029199169	7.49550321790712	5.48473528424795	104.685135672941	-4.42466106942174	1.13988426238077	-3.8816757239725	0.000103739149936645	0.00561010402946857
MRPL22	0.97677516461435	1.00113672426427	0.982932041489057	2.21150262500291	2.58165697943852	1.62204962078688	2.10901075559017	2.48576861339735	2.4094455407522	4.80348899386216	-4.89417383857613	1.53566009157271	-3.18701636217159	0.00143748642595312	0.0267488753130928
